# view AndroidManifest.xml #generated:27
-keep class com.example.Project.AddContact { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class com.example.Project.Main { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.example.Project.PreferenceScreen { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.example.Project.SettingsActivity { <init>(...); }

# view res/xml/pref_headers.xml #generated:11
-keep class com.example.Project.SettingsActivity$DataSyncPreferenceFragment { <init>(...); }

# view res/xml/pref_headers.xml #generated:5
-keep class com.example.Project.SettingsActivity$GeneralPreferenceFragment { <init>(...); }

# view res/xml/pref_headers.xml #generated:8
-keep class com.example.Project.SettingsActivity$NotificationPreferenceFragment { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.example.Project.SimplePreferenceActivity { <init>(...); }

# view res/xml/preference_headers.xml #generated:3
-keep class com.example.Project.SimplePreferenceActivity$SimplePreferenceFragment { <init>(...); }

# onClick res/layout/activity_add_information.xml #generated:51
-keepclassmembers class * { *** buttonOk(...); }

